"datekey","fulldatealternatekey","daynumberofweek","englishdaynameofweek","daynumberofmonth","daynumberofyear","weeknumberofyear","englishmonthname","monthnumberofyear","calendarquarter","calendaryear","calendarsemester","fiscalquarter","fiscalyear","fiscalsemester"
20210101,"2021-01-01",6,"Friday",1,1,1,"January",1,1,2021,1,3,2020,2
20210102,"2021-01-02",7,"Saturday",2,2,1,"January",1,1,2021,1,3,2020,2
20210103,"2021-01-03",1,"Sunday",3,3,2,"January",1,1,2021,1,3,2020,2
20210104,"2021-01-04",2,"Monday",4,4,2,"January",1,1,2021,1,3,2020,2
20210105,"2021-01-05",3,"Tuesday",5,5,2,"January",1,1,2021,1,3,2020,2
20210106,"2021-01-06",4,"Wednesday",6,6,2,"January",1,1,2021,1,3,2020,2
20210107,"2021-01-07",5,"Thursday",7,7,2,"January",1,1,2021,1,3,2020,2
20210108,"2021-01-08",6,"Friday",8,8,2,"January",1,1,2021,1,3,2020,2
20210109,"2021-01-09",7,"Saturday",9,9,2,"January",1,1,2021,1,3,2020,2
20210110,"2021-01-10",1,"Sunday",10,10,3,"January",1,1,2021,1,3,2020,2
20210111,"2021-01-11",2,"Monday",11,11,3,"January",1,1,2021,1,3,2020,2
20210112,"2021-01-12",3,"Tuesday",12,12,3,"January",1,1,2021,1,3,2020,2
20210113,"2021-01-13",4,"Wednesday",13,13,3,"January",1,1,2021,1,3,2020,2
20210114,"2021-01-14",5,"Thursday",14,14,3,"January",1,1,2021,1,3,2020,2
20210115,"2021-01-15",6,"Friday",15,15,3,"January",1,1,2021,1,3,2020,2
20210116,"2021-01-16",7,"Saturday",16,16,3,"January",1,1,2021,1,3,2020,2
20210117,"2021-01-17",1,"Sunday",17,17,4,"January",1,1,2021,1,3,2020,2
20210118,"2021-01-18",2,"Monday",18,18,4,"January",1,1,2021,1,3,2020,2
20210119,"2021-01-19",3,"Tuesday",19,19,4,"January",1,1,2021,1,3,2020,2
20210120,"2021-01-20",4,"Wednesday",20,20,4,"January",1,1,2021,1,3,2020,2
20210121,"2021-01-21",5,"Thursday",21,21,4,"January",1,1,2021,1,3,2020,2
20210122,"2021-01-22",6,"Friday",22,22,4,"January",1,1,2021,1,3,2020,2
20210123,"2021-01-23",7,"Saturday",23,23,4,"January",1,1,2021,1,3,2020,2
20210124,"2021-01-24",1,"Sunday",24,24,5,"January",1,1,2021,1,3,2020,2
20210125,"2021-01-25",2,"Monday",25,25,5,"January",1,1,2021,1,3,2020,2
20210126,"2021-01-26",3,"Tuesday",26,26,5,"January",1,1,2021,1,3,2020,2
20210127,"2021-01-27",4,"Wednesday",27,27,5,"January",1,1,2021,1,3,2020,2
20210128,"2021-01-28",5,"Thursday",28,28,5,"January",1,1,2021,1,3,2020,2
20210129,"2021-01-29",6,"Friday",29,29,5,"January",1,1,2021,1,3,2020,2
20210130,"2021-01-30",7,"Saturday",30,30,5,"January",1,1,2021,1,3,2020,2
20210131,"2021-01-31",1,"Sunday",31,31,6,"January",1,1,2021,1,3,2020,2
20210201,"2021-02-01",2,"Monday",1,32,6,"February",2,1,2021,1,3,2020,2
20210202,"2021-02-02",3,"Tuesday",2,33,6,"February",2,1,2021,1,3,2020,2
20210203,"2021-02-03",4,"Wednesday",3,34,6,"February",2,1,2021,1,3,2020,2
20210204,"2021-02-04",5,"Thursday",4,35,6,"February",2,1,2021,1,3,2020,2
20210205,"2021-02-05",6,"Friday",5,36,6,"February",2,1,2021,1,3,2020,2
20210206,"2021-02-06",7,"Saturday",6,37,6,"February",2,1,2021,1,3,2020,2
20210207,"2021-02-07",1,"Sunday",7,38,7,"February",2,1,2021,1,3,2020,2
20210208,"2021-02-08",2,"Monday",8,39,7,"February",2,1,2021,1,3,2020,2
20210209,"2021-02-09",3,"Tuesday",9,40,7,"February",2,1,2021,1,3,2020,2
20210210,"2021-02-10",4,"Wednesday",10,41,7,"February",2,1,2021,1,3,2020,2
20210211,"2021-02-11",5,"Thursday",11,42,7,"February",2,1,2021,1,3,2020,2
20210212,"2021-02-12",6,"Friday",12,43,7,"February",2,1,2021,1,3,2020,2
20210213,"2021-02-13",7,"Saturday",13,44,7,"February",2,1,2021,1,3,2020,2
20210214,"2021-02-14",1,"Sunday",14,45,8,"February",2,1,2021,1,3,2020,2
20210215,"2021-02-15",2,"Monday",15,46,8,"February",2,1,2021,1,3,2020,2
20210216,"2021-02-16",3,"Tuesday",16,47,8,"February",2,1,2021,1,3,2020,2
20210217,"2021-02-17",4,"Wednesday",17,48,8,"February",2,1,2021,1,3,2020,2
20210218,"2021-02-18",5,"Thursday",18,49,8,"February",2,1,2021,1,3,2020,2
20210219,"2021-02-19",6,"Friday",19,50,8,"February",2,1,2021,1,3,2020,2
20210220,"2021-02-20",7,"Saturday",20,51,8,"February",2,1,2021,1,3,2020,2
20210221,"2021-02-21",1,"Sunday",21,52,9,"February",2,1,2021,1,3,2020,2
20210222,"2021-02-22",2,"Monday",22,53,9,"February",2,1,2021,1,3,2020,2
20210223,"2021-02-23",3,"Tuesday",23,54,9,"February",2,1,2021,1,3,2020,2
20210224,"2021-02-24",4,"Wednesday",24,55,9,"February",2,1,2021,1,3,2020,2
20210225,"2021-02-25",5,"Thursday",25,56,9,"February",2,1,2021,1,3,2020,2
20210226,"2021-02-26",6,"Friday",26,57,9,"February",2,1,2021,1,3,2020,2
20210227,"2021-02-27",7,"Saturday",27,58,9,"February",2,1,2021,1,3,2020,2
20210228,"2021-02-28",1,"Sunday",28,59,10,"February",2,1,2021,1,3,2020,2
20210301,"2021-03-01",2,"Monday",1,60,10,"March",3,1,2021,1,3,2020,2
20210302,"2021-03-02",3,"Tuesday",2,61,10,"March",3,1,2021,1,3,2020,2
20210303,"2021-03-03",4,"Wednesday",3,62,10,"March",3,1,2021,1,3,2020,2
20210304,"2021-03-04",5,"Thursday",4,63,10,"March",3,1,2021,1,3,2020,2
20210305,"2021-03-05",6,"Friday",5,64,10,"March",3,1,2021,1,3,2020,2
20210306,"2021-03-06",7,"Saturday",6,65,10,"March",3,1,2021,1,3,2020,2
20210307,"2021-03-07",1,"Sunday",7,66,11,"March",3,1,2021,1,3,2020,2
20210308,"2021-03-08",2,"Monday",8,67,11,"March",3,1,2021,1,3,2020,2
20210309,"2021-03-09",3,"Tuesday",9,68,11,"March",3,1,2021,1,3,2020,2
20210310,"2021-03-10",4,"Wednesday",10,69,11,"March",3,1,2021,1,3,2020,2
20210311,"2021-03-11",5,"Thursday",11,70,11,"March",3,1,2021,1,3,2020,2
20210312,"2021-03-12",6,"Friday",12,71,11,"March",3,1,2021,1,3,2020,2
20210313,"2021-03-13",7,"Saturday",13,72,11,"March",3,1,2021,1,3,2020,2
20210314,"2021-03-14",1,"Sunday",14,73,12,"March",3,1,2021,1,3,2020,2
20210315,"2021-03-15",2,"Monday",15,74,12,"March",3,1,2021,1,3,2020,2
20210316,"2021-03-16",3,"Tuesday",16,75,12,"March",3,1,2021,1,3,2020,2
20210317,"2021-03-17",4,"Wednesday",17,76,12,"March",3,1,2021,1,3,2020,2
20210318,"2021-03-18",5,"Thursday",18,77,12,"March",3,1,2021,1,3,2020,2
20210319,"2021-03-19",6,"Friday",19,78,12,"March",3,1,2021,1,3,2020,2
20210320,"2021-03-20",7,"Saturday",20,79,12,"March",3,1,2021,1,3,2020,2
20210321,"2021-03-21",1,"Sunday",21,80,13,"March",3,1,2021,1,3,2020,2
20210322,"2021-03-22",2,"Monday",22,81,13,"March",3,1,2021,1,3,2020,2
20210323,"2021-03-23",3,"Tuesday",23,82,13,"March",3,1,2021,1,3,2020,2
20210324,"2021-03-24",4,"Wednesday",24,83,13,"March",3,1,2021,1,3,2020,2
20210325,"2021-03-25",5,"Thursday",25,84,13,"March",3,1,2021,1,3,2020,2
20210326,"2021-03-26",6,"Friday",26,85,13,"March",3,1,2021,1,3,2020,2
20210327,"2021-03-27",7,"Saturday",27,86,13,"March",3,1,2021,1,3,2020,2
20210328,"2021-03-28",1,"Sunday",28,87,14,"March",3,1,2021,1,3,2020,2
20210329,"2021-03-29",2,"Monday",29,88,14,"March",3,1,2021,1,3,2020,2
20210330,"2021-03-30",3,"Tuesday",30,89,14,"March",3,1,2021,1,3,2020,2
20210331,"2021-03-31",4,"Wednesday",31,90,14,"March",3,1,2021,1,3,2020,2
20210401,"2021-04-01",5,"Thursday",1,91,14,"April",4,2,2021,1,4,2020,2
20210402,"2021-04-02",6,"Friday",2,92,14,"April",4,2,2021,1,4,2020,2
20210403,"2021-04-03",7,"Saturday",3,93,14,"April",4,2,2021,1,4,2020,2
20210404,"2021-04-04",1,"Sunday",4,94,15,"April",4,2,2021,1,4,2020,2
20210405,"2021-04-05",2,"Monday",5,95,15,"April",4,2,2021,1,4,2020,2
20210406,"2021-04-06",3,"Tuesday",6,96,15,"April",4,2,2021,1,4,2020,2
20210407,"2021-04-07",4,"Wednesday",7,97,15,"April",4,2,2021,1,4,2020,2
20210408,"2021-04-08",5,"Thursday",8,98,15,"April",4,2,2021,1,4,2020,2
20210409,"2021-04-09",6,"Friday",9,99,15,"April",4,2,2021,1,4,2020,2
20210410,"2021-04-10",7,"Saturday",10,100,15,"April",4,2,2021,1,4,2020,2
20210411,"2021-04-11",1,"Sunday",11,101,16,"April",4,2,2021,1,4,2020,2
20210412,"2021-04-12",2,"Monday",12,102,16,"April",4,2,2021,1,4,2020,2
20210413,"2021-04-13",3,"Tuesday",13,103,16,"April",4,2,2021,1,4,2020,2
20210414,"2021-04-14",4,"Wednesday",14,104,16,"April",4,2,2021,1,4,2020,2
20210415,"2021-04-15",5,"Thursday",15,105,16,"April",4,2,2021,1,4,2020,2
20210416,"2021-04-16",6,"Friday",16,106,16,"April",4,2,2021,1,4,2020,2
20210417,"2021-04-17",7,"Saturday",17,107,16,"April",4,2,2021,1,4,2020,2
20210418,"2021-04-18",1,"Sunday",18,108,17,"April",4,2,2021,1,4,2020,2
20210419,"2021-04-19",2,"Monday",19,109,17,"April",4,2,2021,1,4,2020,2
20210420,"2021-04-20",3,"Tuesday",20,110,17,"April",4,2,2021,1,4,2020,2
20210421,"2021-04-21",4,"Wednesday",21,111,17,"April",4,2,2021,1,4,2020,2
20210422,"2021-04-22",5,"Thursday",22,112,17,"April",4,2,2021,1,4,2020,2
20210423,"2021-04-23",6,"Friday",23,113,17,"April",4,2,2021,1,4,2020,2
20210424,"2021-04-24",7,"Saturday",24,114,17,"April",4,2,2021,1,4,2020,2
20210425,"2021-04-25",1,"Sunday",25,115,18,"April",4,2,2021,1,4,2020,2
20210426,"2021-04-26",2,"Monday",26,116,18,"April",4,2,2021,1,4,2020,2
20210427,"2021-04-27",3,"Tuesday",27,117,18,"April",4,2,2021,1,4,2020,2
20210428,"2021-04-28",4,"Wednesday",28,118,18,"April",4,2,2021,1,4,2020,2
20210429,"2021-04-29",5,"Thursday",29,119,18,"April",4,2,2021,1,4,2020,2
20210430,"2021-04-30",6,"Friday",30,120,18,"April",4,2,2021,1,4,2020,2
20210501,"2021-05-01",7,"Saturday",1,121,18,"May",5,2,2021,1,4,2020,2
20210502,"2021-05-02",1,"Sunday",2,122,19,"May",5,2,2021,1,4,2020,2
20210503,"2021-05-03",2,"Monday",3,123,19,"May",5,2,2021,1,4,2020,2
20210504,"2021-05-04",3,"Tuesday",4,124,19,"May",5,2,2021,1,4,2020,2
20210505,"2021-05-05",4,"Wednesday",5,125,19,"May",5,2,2021,1,4,2020,2
20210506,"2021-05-06",5,"Thursday",6,126,19,"May",5,2,2021,1,4,2020,2
20210507,"2021-05-07",6,"Friday",7,127,19,"May",5,2,2021,1,4,2020,2
20210508,"2021-05-08",7,"Saturday",8,128,19,"May",5,2,2021,1,4,2020,2
20210509,"2021-05-09",1,"Sunday",9,129,20,"May",5,2,2021,1,4,2020,2
20210510,"2021-05-10",2,"Monday",10,130,20,"May",5,2,2021,1,4,2020,2
20210511,"2021-05-11",3,"Tuesday",11,131,20,"May",5,2,2021,1,4,2020,2
20210512,"2021-05-12",4,"Wednesday",12,132,20,"May",5,2,2021,1,4,2020,2
20210513,"2021-05-13",5,"Thursday",13,133,20,"May",5,2,2021,1,4,2020,2
20210514,"2021-05-14",6,"Friday",14,134,20,"May",5,2,2021,1,4,2020,2
20210515,"2021-05-15",7,"Saturday",15,135,20,"May",5,2,2021,1,4,2020,2
20210516,"2021-05-16",1,"Sunday",16,136,21,"May",5,2,2021,1,4,2020,2
20210517,"2021-05-17",2,"Monday",17,137,21,"May",5,2,2021,1,4,2020,2
20210518,"2021-05-18",3,"Tuesday",18,138,21,"May",5,2,2021,1,4,2020,2
20210519,"2021-05-19",4,"Wednesday",19,139,21,"May",5,2,2021,1,4,2020,2
20210520,"2021-05-20",5,"Thursday",20,140,21,"May",5,2,2021,1,4,2020,2
20210521,"2021-05-21",6,"Friday",21,141,21,"May",5,2,2021,1,4,2020,2
20210522,"2021-05-22",7,"Saturday",22,142,21,"May",5,2,2021,1,4,2020,2
20210523,"2021-05-23",1,"Sunday",23,143,22,"May",5,2,2021,1,4,2020,2
20210524,"2021-05-24",2,"Monday",24,144,22,"May",5,2,2021,1,4,2020,2
20210525,"2021-05-25",3,"Tuesday",25,145,22,"May",5,2,2021,1,4,2020,2
20210526,"2021-05-26",4,"Wednesday",26,146,22,"May",5,2,2021,1,4,2020,2
20210527,"2021-05-27",5,"Thursday",27,147,22,"May",5,2,2021,1,4,2020,2
20210528,"2021-05-28",6,"Friday",28,148,22,"May",5,2,2021,1,4,2020,2
20210529,"2021-05-29",7,"Saturday",29,149,22,"May",5,2,2021,1,4,2020,2
20210530,"2021-05-30",1,"Sunday",30,150,23,"May",5,2,2021,1,4,2020,2
20210531,"2021-05-31",2,"Monday",31,151,23,"May",5,2,2021,1,4,2020,2
20210601,"2021-06-01",3,"Tuesday",1,152,23,"June",6,2,2021,1,4,2020,2
20210602,"2021-06-02",4,"Wednesday",2,153,23,"June",6,2,2021,1,4,2020,2
20210603,"2021-06-03",5,"Thursday",3,154,23,"June",6,2,2021,1,4,2020,2
20210604,"2021-06-04",6,"Friday",4,155,23,"June",6,2,2021,1,4,2020,2
20210605,"2021-06-05",7,"Saturday",5,156,23,"June",6,2,2021,1,4,2020,2
20210606,"2021-06-06",1,"Sunday",6,157,24,"June",6,2,2021,1,4,2020,2
20210607,"2021-06-07",2,"Monday",7,158,24,"June",6,2,2021,1,4,2020,2
20210608,"2021-06-08",3,"Tuesday",8,159,24,"June",6,2,2021,1,4,2020,2
20210609,"2021-06-09",4,"Wednesday",9,160,24,"June",6,2,2021,1,4,2020,2
20210610,"2021-06-10",5,"Thursday",10,161,24,"June",6,2,2021,1,4,2020,2
20210611,"2021-06-11",6,"Friday",11,162,24,"June",6,2,2021,1,4,2020,2
20210612,"2021-06-12",7,"Saturday",12,163,24,"June",6,2,2021,1,4,2020,2
20210613,"2021-06-13",1,"Sunday",13,164,25,"June",6,2,2021,1,4,2020,2
20210614,"2021-06-14",2,"Monday",14,165,25,"June",6,2,2021,1,4,2020,2
20210615,"2021-06-15",3,"Tuesday",15,166,25,"June",6,2,2021,1,4,2020,2
20210616,"2021-06-16",4,"Wednesday",16,167,25,"June",6,2,2021,1,4,2020,2
20210617,"2021-06-17",5,"Thursday",17,168,25,"June",6,2,2021,1,4,2020,2
20210618,"2021-06-18",6,"Friday",18,169,25,"June",6,2,2021,1,4,2020,2
20210619,"2021-06-19",7,"Saturday",19,170,25,"June",6,2,2021,1,4,2020,2
20210620,"2021-06-20",1,"Sunday",20,171,26,"June",6,2,2021,1,4,2020,2
20210621,"2021-06-21",2,"Monday",21,172,26,"June",6,2,2021,1,4,2020,2
20210622,"2021-06-22",3,"Tuesday",22,173,26,"June",6,2,2021,1,4,2020,2
20210623,"2021-06-23",4,"Wednesday",23,174,26,"June",6,2,2021,1,4,2020,2
20210624,"2021-06-24",5,"Thursday",24,175,26,"June",6,2,2021,1,4,2020,2
20210625,"2021-06-25",6,"Friday",25,176,26,"June",6,2,2021,1,4,2020,2
20210626,"2021-06-26",7,"Saturday",26,177,26,"June",6,2,2021,1,4,2020,2
20210627,"2021-06-27",1,"Sunday",27,178,27,"June",6,2,2021,1,4,2020,2
20210628,"2021-06-28",2,"Monday",28,179,27,"June",6,2,2021,1,4,2020,2
20210629,"2021-06-29",3,"Tuesday",29,180,27,"June",6,2,2021,1,4,2020,2
20210630,"2021-06-30",4,"Wednesday",30,181,27,"June",6,2,2021,1,4,2020,2
20210701,"2021-07-01",5,"Thursday",1,182,27,"July",7,3,2021,2,1,2021,1
20210702,"2021-07-02",6,"Friday",2,183,27,"July",7,3,2021,2,1,2021,1
20210703,"2021-07-03",7,"Saturday",3,184,27,"July",7,3,2021,2,1,2021,1
20210704,"2021-07-04",1,"Sunday",4,185,28,"July",7,3,2021,2,1,2021,1
20210705,"2021-07-05",2,"Monday",5,186,28,"July",7,3,2021,2,1,2021,1
20210706,"2021-07-06",3,"Tuesday",6,187,28,"July",7,3,2021,2,1,2021,1
20210707,"2021-07-07",4,"Wednesday",7,188,28,"July",7,3,2021,2,1,2021,1
20210708,"2021-07-08",5,"Thursday",8,189,28,"July",7,3,2021,2,1,2021,1
20210709,"2021-07-09",6,"Friday",9,190,28,"July",7,3,2021,2,1,2021,1
20210710,"2021-07-10",7,"Saturday",10,191,28,"July",7,3,2021,2,1,2021,1
20210711,"2021-07-11",1,"Sunday",11,192,29,"July",7,3,2021,2,1,2021,1
20210712,"2021-07-12",2,"Monday",12,193,29,"July",7,3,2021,2,1,2021,1
20210713,"2021-07-13",3,"Tuesday",13,194,29,"July",7,3,2021,2,1,2021,1
20210714,"2021-07-14",4,"Wednesday",14,195,29,"July",7,3,2021,2,1,2021,1
20210715,"2021-07-15",5,"Thursday",15,196,29,"July",7,3,2021,2,1,2021,1
20210716,"2021-07-16",6,"Friday",16,197,29,"July",7,3,2021,2,1,2021,1
20210717,"2021-07-17",7,"Saturday",17,198,29,"July",7,3,2021,2,1,2021,1
20210718,"2021-07-18",1,"Sunday",18,199,30,"July",7,3,2021,2,1,2021,1
20210719,"2021-07-19",2,"Monday",19,200,30,"July",7,3,2021,2,1,2021,1
20210720,"2021-07-20",3,"Tuesday",20,201,30,"July",7,3,2021,2,1,2021,1
20210721,"2021-07-21",4,"Wednesday",21,202,30,"July",7,3,2021,2,1,2021,1
20210722,"2021-07-22",5,"Thursday",22,203,30,"July",7,3,2021,2,1,2021,1
20210723,"2021-07-23",6,"Friday",23,204,30,"July",7,3,2021,2,1,2021,1
20210724,"2021-07-24",7,"Saturday",24,205,30,"July",7,3,2021,2,1,2021,1
20210725,"2021-07-25",1,"Sunday",25,206,31,"July",7,3,2021,2,1,2021,1
20210726,"2021-07-26",2,"Monday",26,207,31,"July",7,3,2021,2,1,2021,1
20210727,"2021-07-27",3,"Tuesday",27,208,31,"July",7,3,2021,2,1,2021,1
20210728,"2021-07-28",4,"Wednesday",28,209,31,"July",7,3,2021,2,1,2021,1
20210729,"2021-07-29",5,"Thursday",29,210,31,"July",7,3,2021,2,1,2021,1
20210730,"2021-07-30",6,"Friday",30,211,31,"July",7,3,2021,2,1,2021,1
20210731,"2021-07-31",7,"Saturday",31,212,31,"July",7,3,2021,2,1,2021,1
20210801,"2021-08-01",1,"Sunday",1,213,32,"August",8,3,2021,2,1,2021,1
20210802,"2021-08-02",2,"Monday",2,214,32,"August",8,3,2021,2,1,2021,1
20210803,"2021-08-03",3,"Tuesday",3,215,32,"August",8,3,2021,2,1,2021,1
20210804,"2021-08-04",4,"Wednesday",4,216,32,"August",8,3,2021,2,1,2021,1
20210805,"2021-08-05",5,"Thursday",5,217,32,"August",8,3,2021,2,1,2021,1
20210806,"2021-08-06",6,"Friday",6,218,32,"August",8,3,2021,2,1,2021,1
20210807,"2021-08-07",7,"Saturday",7,219,32,"August",8,3,2021,2,1,2021,1
20210808,"2021-08-08",1,"Sunday",8,220,33,"August",8,3,2021,2,1,2021,1
20210809,"2021-08-09",2,"Monday",9,221,33,"August",8,3,2021,2,1,2021,1
20210810,"2021-08-10",3,"Tuesday",10,222,33,"August",8,3,2021,2,1,2021,1
20210811,"2021-08-11",4,"Wednesday",11,223,33,"August",8,3,2021,2,1,2021,1
20210812,"2021-08-12",5,"Thursday",12,224,33,"August",8,3,2021,2,1,2021,1
20210813,"2021-08-13",6,"Friday",13,225,33,"August",8,3,2021,2,1,2021,1
20210814,"2021-08-14",7,"Saturday",14,226,33,"August",8,3,2021,2,1,2021,1
20210815,"2021-08-15",1,"Sunday",15,227,34,"August",8,3,2021,2,1,2021,1
20210816,"2021-08-16",2,"Monday",16,228,34,"August",8,3,2021,2,1,2021,1
20210817,"2021-08-17",3,"Tuesday",17,229,34,"August",8,3,2021,2,1,2021,1
20210818,"2021-08-18",4,"Wednesday",18,230,34,"August",8,3,2021,2,1,2021,1
20210819,"2021-08-19",5,"Thursday",19,231,34,"August",8,3,2021,2,1,2021,1
20210820,"2021-08-20",6,"Friday",20,232,34,"August",8,3,2021,2,1,2021,1
20210821,"2021-08-21",7,"Saturday",21,233,34,"August",8,3,2021,2,1,2021,1
20210822,"2021-08-22",1,"Sunday",22,234,35,"August",8,3,2021,2,1,2021,1
20210823,"2021-08-23",2,"Monday",23,235,35,"August",8,3,2021,2,1,2021,1
20210824,"2021-08-24",3,"Tuesday",24,236,35,"August",8,3,2021,2,1,2021,1
20210825,"2021-08-25",4,"Wednesday",25,237,35,"August",8,3,2021,2,1,2021,1
20210826,"2021-08-26",5,"Thursday",26,238,35,"August",8,3,2021,2,1,2021,1
20210827,"2021-08-27",6,"Friday",27,239,35,"August",8,3,2021,2,1,2021,1
20210828,"2021-08-28",7,"Saturday",28,240,35,"August",8,3,2021,2,1,2021,1
20210829,"2021-08-29",1,"Sunday",29,241,36,"August",8,3,2021,2,1,2021,1
20210830,"2021-08-30",2,"Monday",30,242,36,"August",8,3,2021,2,1,2021,1
20210831,"2021-08-31",3,"Tuesday",31,243,36,"August",8,3,2021,2,1,2021,1
20210901,"2021-09-01",4,"Wednesday",1,244,36,"September",9,3,2021,2,1,2021,1
20210902,"2021-09-02",5,"Thursday",2,245,36,"September",9,3,2021,2,1,2021,1
20210903,"2021-09-03",6,"Friday",3,246,36,"September",9,3,2021,2,1,2021,1
20210904,"2021-09-04",7,"Saturday",4,247,36,"September",9,3,2021,2,1,2021,1
20210905,"2021-09-05",1,"Sunday",5,248,37,"September",9,3,2021,2,1,2021,1
20210906,"2021-09-06",2,"Monday",6,249,37,"September",9,3,2021,2,1,2021,1
20210907,"2021-09-07",3,"Tuesday",7,250,37,"September",9,3,2021,2,1,2021,1
20210908,"2021-09-08",4,"Wednesday",8,251,37,"September",9,3,2021,2,1,2021,1
20210909,"2021-09-09",5,"Thursday",9,252,37,"September",9,3,2021,2,1,2021,1
20210910,"2021-09-10",6,"Friday",10,253,37,"September",9,3,2021,2,1,2021,1
20210911,"2021-09-11",7,"Saturday",11,254,37,"September",9,3,2021,2,1,2021,1
20210912,"2021-09-12",1,"Sunday",12,255,38,"September",9,3,2021,2,1,2021,1
20210913,"2021-09-13",2,"Monday",13,256,38,"September",9,3,2021,2,1,2021,1
20210914,"2021-09-14",3,"Tuesday",14,257,38,"September",9,3,2021,2,1,2021,1
20210915,"2021-09-15",4,"Wednesday",15,258,38,"September",9,3,2021,2,1,2021,1
20210916,"2021-09-16",5,"Thursday",16,259,38,"September",9,3,2021,2,1,2021,1
20210917,"2021-09-17",6,"Friday",17,260,38,"September",9,3,2021,2,1,2021,1
20210918,"2021-09-18",7,"Saturday",18,261,38,"September",9,3,2021,2,1,2021,1
20210919,"2021-09-19",1,"Sunday",19,262,39,"September",9,3,2021,2,1,2021,1
20210920,"2021-09-20",2,"Monday",20,263,39,"September",9,3,2021,2,1,2021,1
20210921,"2021-09-21",3,"Tuesday",21,264,39,"September",9,3,2021,2,1,2021,1
20210922,"2021-09-22",4,"Wednesday",22,265,39,"September",9,3,2021,2,1,2021,1
20210923,"2021-09-23",5,"Thursday",23,266,39,"September",9,3,2021,2,1,2021,1
20210924,"2021-09-24",6,"Friday",24,267,39,"September",9,3,2021,2,1,2021,1
20210925,"2021-09-25",7,"Saturday",25,268,39,"September",9,3,2021,2,1,2021,1
20210926,"2021-09-26",1,"Sunday",26,269,40,"September",9,3,2021,2,1,2021,1
20210927,"2021-09-27",2,"Monday",27,270,40,"September",9,3,2021,2,1,2021,1
20210928,"2021-09-28",3,"Tuesday",28,271,40,"September",9,3,2021,2,1,2021,1
20210929,"2021-09-29",4,"Wednesday",29,272,40,"September",9,3,2021,2,1,2021,1
20210930,"2021-09-30",5,"Thursday",30,273,40,"September",9,3,2021,2,1,2021,1
20211001,"2021-10-01",6,"Friday",1,274,40,"October",10,4,2021,2,2,2021,1
